nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
04:57:01 web.1         | 10.150.10.220 - - [22/Aug/2025 04:57:01] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
04:57:01 web.1         | 10.150.10.220 - - [22/Aug/2025 04:57:01] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
04:57:01 web.1         | 10.150.10.220 - - [22/Aug/2025 04:57:01] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:02:01 web.1         | 10.150.10.220 - - [22/Aug/2025 05:02:01] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:02:01 web.1         | 10.150.10.220 - - [22/Aug/2025 05:02:01] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:07:01 web.1         | 10.150.10.220 - - [22/Aug/2025 05:07:01] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:07:01 web.1         | 10.150.10.220 - - [22/Aug/2025 05:07:01] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:12:01 web.1         | 10.150.10.220 - - [22/Aug/2025 05:12:01] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:12:01 web.1         | 10.150.10.220 - - [22/Aug/2025 05:12:01] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:14:56 web.1         | 10.150.10.220 - - [22/Aug/2025 05:14:56] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:15:00 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:00] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
05:15:00 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:00] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839700099 HTTP/1.1" 200 -
05:15:00 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:00] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839700107 HTTP/1.1" 200 -
05:15:00 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:00] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839700108 HTTP/1.1" 200 -
05:15:37 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:37] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839736748 HTTP/1.1" 200 -
05:15:37 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:37] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839736753 HTTP/1.1" 200 -
05:15:37 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:37] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839736752 HTTP/1.1" 200 -
05:15:37 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:37] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839736759 HTTP/1.1" 200 -
05:15:42 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:42] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/mode-json.js HTTP/1.1" 200 -
05:15:42 web.1         | 10.150.10.220 - - [22/Aug/2025 05:15:42] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/worker-json.js HTTP/1.1" 200 -
05:16:20 web.1         | 10.150.10.220 - - [22/Aug/2025 05:16:20] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839780598 HTTP/1.1" 200 -
05:16:20 web.1         | 10.150.10.220 - - [22/Aug/2025 05:16:20] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839780602 HTTP/1.1" 200 -
05:16:21 web.1         | 10.150.10.220 - - [22/Aug/2025 05:16:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755839780608 HTTP/1.1" 200 -
05:22:16 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:16] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840136503 HTTP/1.1" 200 -
05:22:16 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:16] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840136508 HTTP/1.1" 200 -
05:22:16 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:16] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840136514 HTTP/1.1" 200 -
05:22:16 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:16] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840136507 HTTP/1.1" 200 -
05:22:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840179304 HTTP/1.1" 200 -
05:22:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840179310 HTTP/1.1" 200 -
05:22:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840179319 HTTP/1.1" 200 -
05:22:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:22:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755840179332 HTTP/1.1" 200 -
05:42:09 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:09] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=User&with_parent=1&cached_timestamp=&_=1755755758961 HTTP/1.1" 200 -
05:42:10 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:10] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
05:42:10 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:10] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"User"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1755755758962 HTTP/1.1" 200 -
05:42:10 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:10] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:42:10 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:10] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:42:13 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:13] "GET /api/method/frappe.desk.form.load.getdoc?doctype=DocType&name=User&_=1755755758963 HTTP/1.1" 200 -
05:42:15 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for run_doc_method is deprecated, please specify full path in RPC call.
05:42:15 web.1         |   method = get_attr(cmd)
05:42:15 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:15] "POST /api/method/run_doc_method HTTP/1.1" 200 -
05:42:18 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:18] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841337904 HTTP/1.1" 200 -
05:42:18 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:18] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:42:19 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:19] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:42:21 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841340672 HTTP/1.1" 200 -
05:42:21 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841340677 HTTP/1.1" 200 -
05:42:21 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841340678 HTTP/1.1" 200 -
05:42:38 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:38] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841357593 HTTP/1.1" 200 -
05:42:38 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:38] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841357600 HTTP/1.1" 200 -
05:42:38 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:38] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841357599 HTTP/1.1" 200 -
05:42:38 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:38] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841357598 HTTP/1.1" 200 -
05:42:53 web.1         | 10.150.10.220 - - [22/Aug/2025 05:42:53] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:43:15 web.1         | 10.150.10.220 - - [22/Aug/2025 05:43:15] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:49:42 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:42] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:49:43 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:43] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:49:44 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:44] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:49:45 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:45] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:49:49 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:49] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
05:49:49 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:49] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
05:49:50 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:50] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
05:49:58 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:58] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Department_prornd&with_parent=1&cached_timestamp=2025-08-19%2017:22:53.307764&_=1755802498241 HTTP/1.1" 200 -
05:49:58 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:58] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
05:49:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:59] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Department_prornd"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1755802498242 HTTP/1.1" 200 -
05:49:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:59] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:49:59 web.1         | 10.150.10.220 - - [22/Aug/2025 05:49:59] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:50:04 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:04] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=DocType&with_parent=1&cached_timestamp=2025-03-27%2018:16:53.286909&_=1755802498243 HTTP/1.1" 200 -
05:50:04 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:04] "GET /api/method/frappe.desk.form.load.getdoc?doctype=DocType&name=Department_prornd&_=1755802498244 HTTP/1.1" 200 -
05:50:05 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for run_doc_method is deprecated, please specify full path in RPC call.
05:50:05 web.1         |   method = get_attr(cmd)
05:50:05 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:05] "POST /api/method/run_doc_method HTTP/1.1" 200 -
05:50:05 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:05] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:50:08 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:08] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841807788 HTTP/1.1" 200 -
05:50:08 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:08] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841807792 HTTP/1.1" 200 -
05:50:08 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:08] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841807790 HTTP/1.1" 200 -
05:50:08 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:08] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841807791 HTTP/1.1" 200 -
05:50:08 web.1         | 10.150.10.220 - - [22/Aug/2025 05:50:08] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:51:02 web.1         | 10.150.10.220 - - [22/Aug/2025 05:51:02] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841862227 HTTP/1.1" 200 -
05:51:02 web.1         | 10.150.10.220 - - [22/Aug/2025 05:51:02] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841862231 HTTP/1.1" 200 -
05:51:02 web.1         | 10.150.10.220 - - [22/Aug/2025 05:51:02] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755841862229 HTTP/1.1" 200 -
05:53:17 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:17] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
05:53:18 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:18] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Project%20Registration"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1755755758964 HTTP/1.1" 200 -
05:53:18 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:18] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:53:18 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:18] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
05:53:18 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:18] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
05:53:19 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:19] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:53:25 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:25] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:53:26 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:26] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842005890 HTTP/1.1" 200 -
05:53:26 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:26] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842005891 HTTP/1.1" 200 -
05:53:26 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:26] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842005892 HTTP/1.1" 200 -
05:53:27 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:27] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758965 HTTP/1.1" 200 -
05:53:27 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:27] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758966 HTTP/1.1" 200 -
05:53:27 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:27] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758967 HTTP/1.1" 200 -
05:53:28 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:28] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:53:35 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:35] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842014559 HTTP/1.1" 200 -
05:53:35 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:35] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842014561 HTTP/1.1" 200 -
05:53:35 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:35] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842014558 HTTP/1.1" 200 -
05:53:41 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:41] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
05:53:41 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:41] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842020591 HTTP/1.1" 200 -
05:53:41 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:41] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842020590 HTTP/1.1" 200 -
05:53:41 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:41] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842020584 HTTP/1.1" 200 -
05:53:41 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:41] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842020592 HTTP/1.1" 200 -
05:53:45 web.1         | 10.150.10.220 - - [22/Aug/2025 05:53:45] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
05:58:50 web.1         | 10.150.10.220 - - [22/Aug/2025 05:58:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
05:58:50 web.1         | 10.150.10.220 - - [22/Aug/2025 05:58:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
05:58:54 web.1         | 10.150.10.220 - - [22/Aug/2025 05:58:54] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:01:08 web.1         | 10.150.10.220 - - [22/Aug/2025 06:01:08] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
06:02:06 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:06] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842525699 HTTP/1.1" 200 -
06:02:06 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:06] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842525692 HTTP/1.1" 200 -
06:02:08 web.1         | Traceback (most recent call last):
06:02:08 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
06:02:08 web.1         |     response = frappe.api.handle(request)
06:02:08 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
06:02:08 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
06:02:08 web.1         |     data = endpoint(**arguments)
06:02:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
06:02:08 web.1         |   File "apps/frappe/frappe/api/v1.py", line 27, in document_list
06:02:08 web.1         |     return frappe.call(frappe.client.get_list, doctype, **frappe.form_dict)
06:02:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
06:02:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
06:02:08 web.1         |     return fn(*args, **newargs)
06:02:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^
06:02:08 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
06:02:08 web.1         |     return func(*args, **kwargs)
06:02:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
06:02:08 web.1         |   File "apps/frappe/frappe/client.py", line 66, in get_list
06:02:08 web.1         |     validate_args(args)
06:02:08 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 95, in validate_args
06:02:08 web.1         |     validate_fields(data)
06:02:08 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 123, in validate_fields
06:02:08 web.1         |     raise_invalid_field(fieldname)
06:02:08 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 184, in raise_invalid_field
06:02:08 web.1         |     frappe.throw(_("Field not permitted in query") + f": {fieldname}", frappe.DataError)
06:02:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
06:02:08 web.1         |     msgprint(
06:02:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
06:02:08 web.1         |     _raise_exception()
06:02:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
06:02:08 web.1         |     raise exc
06:02:08 web.1         | frappe.exceptions.DataError: Field not permitted in query: status
06:02:08 web.1         | 
06:02:08 web.1         | 127.0.0.1 - - [22/Aug/2025 06:02:08] "[31m[1mGET /api/resource/Project%20Registration?fields=["name","status","project_type","name_of_the_principal_investigator"]&order_by=&limit=100&as_dict=true HTTP/1.1[0m" 417 -
06:02:08 web.1         | 127.0.0.1 - - [22/Aug/2025 06:02:08] "GET /api/resource/Project%20Registration?fields=["name","project_title","workflow_state"]&order_by=&limit=100&as_dict=true HTTP/1.1" 200 -
06:02:09 web.1         | Traceback (most recent call last):
06:02:09 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
06:02:09 web.1         |     response = frappe.api.handle(request)
06:02:09 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
06:02:09 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
06:02:09 web.1         |     data = endpoint(**arguments)
06:02:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
06:02:09 web.1         |   File "apps/frappe/frappe/api/v1.py", line 27, in document_list
06:02:09 web.1         |     return frappe.call(frappe.client.get_list, doctype, **frappe.form_dict)
06:02:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
06:02:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
06:02:09 web.1         |     return fn(*args, **newargs)
06:02:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^
06:02:09 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
06:02:09 web.1         |     return func(*args, **kwargs)
06:02:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
06:02:09 web.1         |   File "apps/frappe/frappe/client.py", line 66, in get_list
06:02:09 web.1         |     validate_args(args)
06:02:09 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 95, in validate_args
06:02:09 web.1         |     validate_fields(data)
06:02:09 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 123, in validate_fields
06:02:09 web.1         |     raise_invalid_field(fieldname)
06:02:09 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 184, in raise_invalid_field
06:02:09 web.1         |     frappe.throw(_("Field not permitted in query") + f": {fieldname}", frappe.DataError)
06:02:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
06:02:09 web.1         |     msgprint(
06:02:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
06:02:09 web.1         |     _raise_exception()
06:02:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
06:02:09 web.1         |     raise exc
06:02:09 web.1         | frappe.exceptions.DataError: Field not permitted in query: status
06:02:09 web.1         | 
06:02:09 web.1         | 127.0.0.1 - - [22/Aug/2025 06:02:09] "[31m[1mGET /api/resource/Project%20Registration?fields=["name","status","project_type","name_of_the_principal_investigator"]&order_by=&limit=100&as_dict=true HTTP/1.1[0m" 417 -
06:02:09 web.1         | 127.0.0.1 - - [22/Aug/2025 06:02:09] "GET /api/resource/Project%20Registration?fields=["name","project_title","workflow_state"]&order_by=&limit=100&as_dict=true HTTP/1.1" 200 -
06:02:09 web.1         | 127.0.0.1 - - [22/Aug/2025 06:02:09] "GET /api/method/frappe.auth.get_logged_user HTTP/1.1" 200 -
06:02:30 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:30] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842549867 HTTP/1.1" 200 -
06:02:30 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:30] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842549868 HTTP/1.1" 200 -
06:02:30 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:30] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842549869 HTTP/1.1" 200 -
06:02:31 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:31] "[36mGET /assets/frappe/node_modules/ace-builds/src-noconflict/worker-javascript.js HTTP/1.1[0m" 304 -
06:02:39 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:39] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842558593 HTTP/1.1" 200 -
06:02:39 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:39] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842558599 HTTP/1.1" 200 -
06:02:39 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:39] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842558598 HTTP/1.1" 200 -
06:02:39 web.1         | 10.150.10.220 - - [22/Aug/2025 06:02:39] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842558600 HTTP/1.1" 200 -
06:03:16 web.1         | 10.150.10.220 - - [22/Aug/2025 06:03:16] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842596195 HTTP/1.1" 200 -
06:03:27 web.1         | 10.150.10.220 - - [22/Aug/2025 06:03:27] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842607151 HTTP/1.1" 200 -
06:03:27 web.1         | 10.150.10.220 - - [22/Aug/2025 06:03:27] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755842607152 HTTP/1.1" 200 -
06:12:11 web.1         | 10.150.10.220 - - [22/Aug/2025 06:12:11] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843131186 HTTP/1.1" 200 -
06:12:11 web.1         | 10.150.10.220 - - [22/Aug/2025 06:12:11] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843131185 HTTP/1.1" 200 -
06:12:11 web.1         | 10.150.10.220 - - [22/Aug/2025 06:12:11] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843131187 HTTP/1.1" 200 -
